DeadWhite,CeramiteWhite,0.00
DeadWhite,White,0.00
DeadWhite,MorrowWhite,1.84
DeadWhite,MattWhite,0.00
PaleFlesh,LugganathOrange,11.88
PaleFlesh,SalmonRose,11.94
PaleFlesh,MidlundFlesh,11.94
PaleFlesh,CentaurSkin,7.20
ElfSkintone,LugganathOrange,6.30
ElfSkintone,SalmonRose,6.96
ElfSkintone,MidlundFlesh,3.62
ElfSkintone,BarbarianFlesh,3.51
MoonYellow,DornYellow,0.33
MoonYellow,LemonYellow,0.27
MoonYellow,CygnusYellow,3.94
MoonYellow,BabeBlonde,6.39
SunYellow,YrielYellow,3.72
SunYellow,FlatYellow,1.30
SunYellow,SulfuricYellow,3.74
SunYellow,DaemonicYellow,4.09
GoldYellow,AverlandSunset,2.90
GoldYellow,GoldenYellow,7.06
GoldYellow,Heartfire,3.95
GoldYellow,PhoenixFlames,4.40
OrangeFire,TrollSlayerOrange,2.94
OrangeFire,BrightOrange,0.84
OrangeFire,KhardicFlesh,7.78
OrangeFire,LavaOrange,4.72
HotOrange,WildRiderRed,2.95
HotOrange,Scarlet,2.31
HotOrange,KhadorRedBase,1.73
HotOrange,MythicalOrange,2.82
BloodyRed,EvilSunsScarlet,6.02
BloodyRed,CarmineRed,2.02
BloodyRed,SkorneRed,4.11
BloodyRed,MarsRed,2.65
GoryRed,WazdakkaRed,3.69
GoryRed,GermanCam.MediumBrown,9.46
GoryRed,SanguineBase,4.94
GoryRed,ChaoticRed,4.85
ScarletRed,ScreamerPink,5.32
ScarletRed,GermanCam.MediumBrown,6.49
ScarletRed,SanguineBase,12.01
ScarletRed,CrustedSore,5.30
SquidPink,DechalaLilac,13.55
SquidPink,Pink,7.62
SquidPink,IronhullGrey,18.47
SquidPink,OozingPurple,11.58
WarlordPurple,ScreamerPink,2.56
WarlordPurple,VioletRed,4.62
WarlordPurple,MurderousMagenta,10.81
WarlordPurple,CrustedSore,10.70
HexedLichen,NaggarothNight,6.77
HexedLichen,Violet,8.11
HexedLichen,ExileBlue,8.43
HexedLichen,DeepBlue,11.91
RoyalPurple,KantorBlue,4.26
RoyalPurple,DarkPrussianBlue,8.07
RoyalPurple,ExileBlue,6.58
RoyalPurple,DeepBlue,9.29
