"3581,3476,0.00"
"3581,3685,0.00"
"3581,3789,1.84"
"3581,3892,0.00"
"3680,3579,11.88"
"3680,3787,11.94"
"3680,3891,11.94"
"3680,3994,7.20"
"1951,3579,6.30"
"1951,3787,6.96"
"1951,3891,3.62"
"1951,3898,3.51"
"3679,3575,0.33"
"3679,3783,0.27"
"3679,3887,3.94"
"3679,3990,6.39"
"3583,3479,3.72"
"3583,2341,1.30"
"3583,3791,3.74"
"3583,3894,4.09"
"3582,3478,2.90"
"3582,3686,7.06"
"3582,3857,3.95"
"3582,3967,4.40"
"3586,3482,2.94"
"3586,3690,0.84"
"3586,3860,7.78"
"3586,3020,4.72"
"3590,3486,2.95"
"3590,3694,2.31"
"3590,3798,1.73"
"3590,3896,2.82"
"3589,3485,6.02"
"3589,3693,2.02"
"3589,3867,4.11"
"3589,3904,2.65"
"3592,3488,3.69"
"3592,3696,9.46"
"3592,3866,4.94"
"3592,3969,4.85"
"2577,3490,5.32"
"2577,3696,6.49"
"2577,3866,12.01"
"2577,2937,5.30"
"2684,3574,13.55"
"2684,2346,7.62"
"2684,3886,18.47"
"2684,3989,11.58"
"3595,3490,2.56"
"3595,3698,4.62"
"3595,3804,10.81"
"3595,2937,10.70"
"3597,3493,6.77"
"3597,3701,8.11"
"3597,3825,8.43"
"3597,3914,11.91"
"3702,3499,4.26"
"3702,3707,8.07"
"3702,3825,6.58"
"3702,3914,9.29"
"2327,3499,7.30"
"2327,3702,7.80"
"2327,3825,6.11"
"2327,3909,10.65"
"StormyNight,3499,6.39"
"StormyNight,3702,11.97"
"StormyNight,3825,10.69"
"StormyNight,3914,13.96"
"NightBlue,3499,6.01"
"NightBlue,3707,11.19"
"NightBlue,3825,12.72"
"NightBlue,3981,12.91"
"ImperialPurple,3499,6.36"
"ImperialPurple,3707,11.89"
"ImperialPurple,3825,10.89"
"ImperialPurple,3914,13.84"
"3607,3502,4.55"
"3607,3710,6.50"
"3607,3815,6.33"
"3607,3918,5.04"
"3918,3502,7.93"
"3918,3701,8.46"
"3918,3806,7.98"
"3918,3909,5.45"
"3611,3507,8.05"
"3611,2250,3.13"
"3611,3818,11.89"
"3611,2926,1.18"
"3717,3514,2.53"
"3717,3724,6.56"
"3717,3829,5.10"
"3717,3929,8.46"
"3629,3515,6.36"
"3629,2247,3.99"
"3629,3881,16.88"
"3629,3933,3.03"
"2559,3515,8.37"
"2559,3723,8.17"
"2559,3822,12.03"
"2559,3929,6.38"
"3621,3517,3.17"
"3621,2296,5.97"
"3621,3829,7.75"
"3621,3928,9.68"
"3624,3520,5.12"
"3624,3728,5.74"
"3624,3880,9.81"
"3624,3935,4.82"
"2696,3523,7.52"
"2696,3731,4.17"
"2696,3836,1.95"
"2696,3938,1.98"
"3940,3521,5.15"
"3940,3729,3.98"
"3940,3836,7.02"
"3940,3939,6.00"
"3633,3527,3.94"
"3633,3735,7.66"
"3633,3839,2.67"
"3633,3943,2.73"
"3626,3522,7.31"
"3626,3730,5.99"
"3626,3834,7.12"
"3626,3992,10.86"
"LiveryGreen,3578,10.92"
"LiveryGreen,2283,11.46"
"LiveryGreen,2747,6.31"
