CeramiteWhite,DeadWhite,0
CeramiteWhite,White,0
CeramiteWhite,MorrowWhite,1.84
CeramiteWhite,MattWhite,0
WhiteScar,DeadWhite,0
WhiteScar,White,0
WhiteScar,MorrowWhite,1.84
WhiteScar,MattWhite,0
AverlandSunset,GoldYellow,2.85
AverlandSunset,GoldenYellow,6.07
AverlandSunset,Heartfire,6.06
AverlandSunset,PhoenixFlames,7.1
YrielYellow,SunYellow,3.69
YrielYellow,DeepYellow,2.97
YrielYellow,SulfuricYellow,4.13
YrielYellow,DaemonicYellow,1.04
FlashGitzYellow,MoonYellow,0.97
FlashGitzYellow,LemonYellow,1.05
FlashGitzYellow,CygnusYellow,3.34
FlashGitzYellow,BabeBlonde,5.46
JokaeroOrange,HotOrange,2.9
JokaeroOrange,Scarlet,4.5
JokaeroOrange,KhadorRedBase,3.24
JokaeroOrange,MythicalOrange,3.48
TrollSlayerOrange,OrangeFire,2.89
TrollSlayerOrange,BrightOrange,3.48
TrollSlayerOrange,KhardicFlesh,8.43
TrollSlayerOrange,FireLizard,4.67
FireDragonBright,BronzeFleshtone,6.36
FireDragonBright,LightOrange,5.97
FireDragonBright,KhadorRedHighlight,5.32
FireDragonBright,BarbarianFlesh,7
MephistonRed,GoryRed,6.78
MephistonRed,FlatRed,10.28
MephistonRed,SkorneRed,7.32
MephistonRed,DragonRed,4.47
EvilSunsScarlet,BloodyRed,5.5
EvilSunsScarlet,CarmineRed,6.79
EvilSunsScarlet,SkorneRed,4.99
EvilSunsScarlet,PureRed,5.54
WildRiderRed,HotOrange,2.9
WildRiderRed,Scarlet,3.64
WildRiderRed,KhadorRedBase,3.77
WildRiderRed,PureRed,4.67
KhorneRed,Terracota,1.41
KhorneRed,HullRed,9.07
KhorneRed,SanguineBase,2.44
KhorneRed,ChaoticRed,3.69
WazdakkaRed,GoryRed,3.65
WazdakkaRed,GermanCam.MediumBrown,10.59
WazdakkaRed,SanguineBase,8.1
WazdakkaRed,DragonRed,6.03
SquigOrange,Tan,6.09
SquigOrange,DarkRed,4.77
